Name:				372_n060_m400_bt100_29914
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.26
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	399	50	0	0	0	0	15	11	13	248.45	0		12.192097
30	186	19	0	0	11	0	14	6	13	146.87	0		6.042842
60	400	58	0	0	17	0	35	6	6	155.24	0		14.568540
30	189	28	0	0	0	13	15	14	9	193.42	0		12.093640
60	398	26	0	0	17	6	31	7	13	326.53	0		19.503714
30	184	7	0	15	0	0	30	13	6	342.43	0		14.810668
30	187	21	0	15	0	6	34	14	9	544.47	0		10.788081
30	190	95	0	0	17	19	17	8	8	100.38	0		3.180605
30	185	9	0	15	0	15	32	12	7	336.48	0		18.949662
30	188	25	1	49	0	0	18	10	9	171.47	1		2.389107


