Name:				392_n060_m400_bt3_31668
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.58
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		24 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	169	1	0	0	0	0	27	9	8	481.66	0		33.490434
25	170	1	0	0	9	0	27	9	8	481.66	0		33.490434
25	174	2	0	0	0	8	25	11	7	388.87	0		29.940867
25	172	1	0	0	11	8	27	9	8	481.66	0		33.490434
24	162	1	0	0	0	15	27	9	8	481.66	0		33.490434
25	171	1	0	0	9	16	27	9	8	481.66	0		33.490434
25	173	1	0	27	0	0	27	9	8	481.66	0		33.490434
25	175	3	0	0	9	24	15	12	5	272.93	1		3.976991
24	166	2	0	27	9	0	25	11	7	388.87	0		29.940867
24	164	1	0	27	0	8	27	9	8	481.66	0		33.490434
24	165	2	0	27	9	7	25	11	7	388.87	0		29.940867
24	168	3	0	27	9	14	15	12	5	272.93	1		3.976991
24	167	3	0	27	9	19	15	12	5	272.93	1		3.976991
24	163	1	0	27	0	16	27	9	8	481.66	0		33.490434


