Name:				401_n060_m400_bt100_32493
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.73
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	339	98	0	0	0	0	30	11	10	385.79	0		17.963947
50	337	80	0	0	11	0	33	10	8	425.55	0		29.853840
50	338	80	0	0	0	10	33	10	8	425.55	0		29.853840
50	336	2	0	0	11	8	26	12	7	294.25	0		23.907336
36	245	4	0	0	11	15	33	12	13	617.84	0		11.772851
36	250	74	0	0	0	18	33	6	10	386.87	0		12.904975
36	249	69	0	33	0	0	18	12	8	315.07	0		12.925785
36	247	16	0	33	12	0	23	6	8	123.45	0		13.733656
36	248	52	0	0	6	18	24	5	7	150.95	0		14.136961
36	246	12	0	33	0	8	12	9	8	156.73	1		4.958475


