Name:				578_n100_m400_bt10_46970
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.67
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		62 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	149	9	0	0	0	0	14	5	11	340.90	0		24.666522
38	147	6	0	0	5	0	20	8	11	265.41	0		25.142626
38	145	5	0	0	13	0	30	10	9	439.13	0		31.329578
38	148	7	0	0	0	11	18	11	12	348.70	0		27.181319
38	146	5	0	0	13	9	30	10	9	439.13	0		31.329578
62	234	10	0	20	0	0	22	6	13	195.13	1		5.548379
62	230	1	0	0	11	18	30	12	8	346.84	1		5.495736
62	233	7	0	30	6	0	18	11	12	348.70	0		27.181319
62	231	3	0	30	6	12	15	11	11	251.50	0		39.032371
62	232	7	1	48	0	0	18	11	12	348.70	0		27.181319
62	235	10	0	18	0	13	22	6	13	195.13	1		5.548379


