Name:				397_n060_m400_bt10_32199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.84
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	288	1	0	0	0	0	14	13	14	327.65	0		10.213505
44	290	6	0	0	13	0	34	10	8	337.15	0		2.739340
44	293	9	0	0	13	8	31	6	12	423.47	0		7.959338
44	294	9	0	14	0	0	31	6	12	423.47	0		7.959338
44	289	4	0	0	13	20	34	6	9	266.02	0		7.549102
44	291	8	0	0	0	14	14	11	9	146.35	0		3.994811
44	292	8	0	34	6	0	14	11	9	146.35	0		3.994811
17	116	7	1	48	0	0	18	12	12	292.69	0		11.379043
17	117	7	1	48	0	12	18	12	12	292.69	0		11.379043
17	118	9	0	14	0	12	31	6	12	423.47	0		7.959338
17	115	5	1	48	0	24	19	9	6	251.45	1		2.938249


