Name:				578_n100_m400_bt10_46977
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.08
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		72 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	192	1	0	0	0	0	30	12	8	346.84	1		5.495736
51	193	2	0	0	12	0	22	10	8	416.02	0		33.161656
51	195	6	0	0	12	8	20	8	11	265.41	0		25.142626
51	191	1	0	0	0	8	30	12	8	346.84	1		5.495736
51	194	4	0	22	12	0	23	11	12	696.11	0		23.055761
51	196	10	0	0	0	16	22	6	13	195.13	1		5.548379
72	279	5	0	30	0	0	30	10	9	439.13	0		31.329578
72	278	3	0	20	12	12	15	11	11	251.50	0		39.032371
72	277	2	0	30	0	9	22	10	8	416.02	0		33.161656
72	280	6	0	0	12	19	20	8	11	265.41	0		25.142626
72	281	10	0	0	6	16	22	6	13	195.13	1		5.548379


