Name:				423_n060_m400_bt3_34411
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.61
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	221	1	0	0	0	0	33	6	14	291.89	0		15.706961
36	222	1	0	0	6	0	33	6	14	291.89	0		15.706961
36	223	1	0	0	12	0	33	6	14	291.89	0		15.706961
10	67	1	0	0	18	0	33	6	14	291.89	0		15.706961
36	224	2	0	0	0	14	19	5	10	290.72	1		4.667344
10	70	2	0	0	5	14	19	5	10	290.72	1		4.667344
36	227	3	0	33	0	0	13	9	14	213.38	0		9.111684
36	226	3	0	33	9	0	13	9	14	213.38	0		9.111684
36	225	2	0	0	10	14	19	5	10	290.72	1		4.667344
10	71	2	0	0	15	14	19	5	10	290.72	1		4.667344
10	68	1	0	19	0	14	33	6	14	291.89	0		15.706961
10	69	1	0	19	6	14	33	6	14	291.89	0		15.706961


