Name:				398_n060_m400_bt10_32229
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.10
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		39 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	44	5	0	0	0	0	15	9	8	289.03	0		26.480754
8	51	9	0	0	9	0	15	10	6	149.90	0		19.497521
39	255	1	0	15	0	0	25	10	9	329.93	0		25.044660
8	45	5	0	0	9	6	15	9	8	289.03	0		26.480754
8	50	9	0	0	9	14	15	10	6	149.90	0		19.497521
8	43	3	0	15	10	0	21	11	6	196.69	0		29.177909
8	47	8	0	0	0	8	15	9	11	215.49	1		1.171464
8	48	8	0	0	0	19	15	9	11	215.49	1		1.171464
39	257	5	0	0	9	20	15	9	8	289.03	0		26.480754
8	49	8	0	15	10	6	15	9	11	215.49	1		1.171464
8	46	7	0	36	10	0	24	12	6	212.11	0		27.512863
39	256	1	0	15	0	9	25	10	9	329.93	0		25.044660
39	259	7	0	15	0	18	24	12	6	212.11	0		27.512863
39	258	6	0	30	10	6	26	11	11	375.33	0		26.553749


