Name:				427_n060_m400_bt10_34630
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.97
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	213	9	0	0	0	0	27	14	10	463.37	0		25.256578
26	186	8	0	0	14	0	25	7	11	216.72	0		23.403839
31	212	8	0	0	0	10	25	7	11	216.72	0		23.403839
31	210	4	0	0	0	21	16	8	9	134.65	0		24.955611
26	182	5	0	25	14	0	25	11	12	509.48	0		26.903648
26	183	6	0	25	14	12	26	11	10	244.40	0		29.903293
31	211	6	0	27	0	0	26	11	10	244.40	0		29.903293
26	187	8	0	0	14	11	25	7	11	216.72	0		23.403839
26	181	4	0	25	0	10	16	8	9	134.65	0		24.955611
26	188	10	0	0	8	10	23	5	9	221.53	0		27.260682
26	184	7	0	25	14	22	16	11	8	173.82	1		5.492029
26	185	7	0	41	0	10	16	11	8	173.82	1		5.492029


