Name:				403_n060_m400_bt100_32579
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.39
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	19	45	0	0	0	0	23	8	13	320.04	0		5.014644
3	17	34	0	0	8	0	20	13	7	306.68	0		19.280961
8	50	86	0	0	0	13	18	5	12	150.60	0		12.381862
8	47	22	0	20	8	0	27	11	13	640.88	0		5.880285
3	18	35	0	0	8	7	12	7	10	139.40	0		22.335653
3	20	74	0	20	19	0	27	5	12	209.71	0		7.956699
8	46	6	0	20	8	13	31	10	10	375.17	0		4.852559
8	48	47	0	23	0	0	30	8	13	612.71	0		49.119743
8	45	3	1	47	8	0	16	11	13	338.41	0		10.393696
8	49	61	0	0	8	17	16	5	8	97.78	0		8.449261
8	51	93	0	18	0	13	35	7	6	282.12	1		26.245818


