Name:				374_n060_m400_bt100_30049
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.27
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	116	66	0	0	0	0	24	14	8	399.32	0		11.148207
32	209	35	0	0	14	0	15	10	12	299.57	0		13.467581
18	114	23	0	0	0	8	30	9	6	293.47	0		9.417041
32	211	75	0	0	14	12	20	6	13	267.82	0		85.668259
18	115	43	0	0	9	8	19	5	6	102.30	0		13.857444
18	118	88	0	0	0	14	15	13	9	324.84	0		16.793433
32	210	39	0	15	14	0	34	9	12	575.60	0		6.136846
18	113	19	0	0	20	12	18	5	13	127.51	0		3.053295
18	119	89	0	20	14	12	25	5	7	171.51	0		15.631268
18	112	9	0	0	0	23	19	7	7	178.42	0		9.121525
18	117	77	0	30	0	0	27	14	14	970.42	0		11.724452
18	120	90	0	15	0	14	24	10	8	256.67	1		2.684900


