Name:				553_n100_m400_bt100_45057
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.93
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 72 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
72	275	84	0	0	0	0	30	13	12	921.62	0		21.421140
72	276	90	0	0	13	0	35	5	14	443.29	0		15.011175
72	273	14	0	0	0	12	19	11	14	581.90	0		38.455222
72	274	83	0	0	18	0	29	5	14	1353.66	0		130.438133
72	277	94	0	0	11	14	22	12	7	208.58	0		8.560095
72	278	94	0	0	11	21	22	12	7	208.58	0		8.560095
29	111	82	0	30	0	0	28	12	8	423.15	0		11.489300
29	112	82	0	30	0	8	28	12	8	423.15	0		11.489300
29	109	3	0	29	18	0	24	6	14	334.03	0		36.125594
29	110	64	0	30	0	16	27	8	7	194.50	0		10.522837


