Name:				133_n060_m200_bt100_11245
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.37
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	152	19	0	0	0	0	31	14	10	1156.17	0		24.755669
47	153	42	0	0	14	0	31	11	13	669.13	0		4.672236
47	156	57	0	0	0	10	20	7	9	280.49	0		10.807896
47	155	50	0	0	7	10	13	5	14	110.89	0		17.804805
47	154	46	0	0	14	13	23	5	7	147.40	0		18.631188
43	139	44	0	31	0	0	21	12	13	353.91	0		4.320000
43	138	21	0	31	12	0	18	13	14	692.12	0		7.747514
43	141	85	0	31	0	13	16	11	12	397.18	0		10.982139
43	140	82	0	31	12	14	23	9	10	343.10	0		8.836025
43	137	14	1	52	0	0	17	8	9	275.09	0		11.647236


