Name:				423_n060_m400_bt3_34379
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.73
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	21	2	0	0	0	0	19	5	10	290.72	1		4.667344
3	22	2	0	0	5	0	19	5	10	290.72	1		4.667344
3	23	3	0	0	10	0	13	9	14	213.38	0		9.111684
3	20	2	0	0	19	0	19	5	10	290.72	1		4.667344
3	18	2	0	0	0	10	19	5	10	290.72	1		4.667344
16	102	1	0	13	10	0	33	6	14	291.89	0		15.706961
3	24	3	0	0	10	14	13	9	14	213.38	0		9.111684
3	16	1	0	19	0	0	33	6	14	291.89	0		15.706961
16	105	3	0	46	6	0	13	9	14	213.38	0		9.111684
16	101	1	0	13	10	14	33	6	14	291.89	0		15.706961
3	19	2	0	0	5	10	19	5	10	290.72	1		4.667344
16	103	1	0	19	16	0	33	6	14	291.89	0		15.706961
3	17	1	0	19	0	14	33	6	14	291.89	0		15.706961
16	104	2	0	0	19	10	19	5	10	290.72	1		4.667344


