Name:				541_n100_m400_bt3_44239
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		26.55
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		77 93 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
93	371	3	0	0	0	0	27	11	9	888.80	0		12.838511
93	372	3	0	0	11	0	27	11	9	888.80	0		12.838511
93	373	3	0	0	0	9	27	11	9	888.80	0		12.838511
93	370	2	0	0	11	9	14	7	14	481.80	0		32.929931
93	368	1	0	0	0	18	22	10	8	196.06	1		1.118870
93	369	1	0	27	0	0	22	10	8	196.06	1		1.118870
77	309	3	0	27	10	0	27	11	9	888.80	0		12.838511
77	306	2	0	14	11	9	14	7	14	481.80	0		32.929931
77	307	2	0	28	11	9	14	7	14	481.80	0		32.929931
77	308	2	0	42	11	9	14	7	14	481.80	0		32.929931
77	304	1	0	27	0	8	22	10	8	196.06	1		1.118870
77	305	1	0	27	0	16	22	10	8	196.06	1		1.118870


