Name:				432_n060_m400_bt100_35019
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.59
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		10 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	5	81	0	0	0	0	14	10	9	532.53	0		22.263585
1	3	59	0	0	10	0	28	8	7	172.73	0		31.473379
10	71	89	0	0	10	7	23	8	8	149.69	0		34.264607
1	2	11	0	0	18	0	27	7	7	242.82	0		11.498426
1	4	75	0	0	18	7	24	5	6	140.75	0		22.891980
10	68	34	0	28	0	0	31	11	11	341.42	0		39.316797
10	67	34	0	28	11	0	31	11	11	341.42	0		39.316797
10	66	33	0	23	0	11	26	11	9	320.98	0		26.564585
10	65	10	0	0	18	13	31	5	12	265.01	0		28.869391
10	64	7	0	23	11	11	30	7	11	297.05	0		15.738390
1	1	4	0	0	0	9	13	8	11	306.87	0		28.443423
10	70	81	0	14	0	0	14	10	9	532.53	0		22.263585
10	69	56	0	0	8	15	20	8	6	96.66	1		4.740803


