Name:				464_n060_m400_bt100_37655
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.23
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	100	65	0	0	0	0	33	8	13	533.15	0		17.641706
15	98	50	0	0	8	0	30	7	13	427.21	0		10.707579
15	99	62	0	0	15	0	26	7	9	297.47	0		16.595728
15	101	79	0	0	0	13	20	6	12	187.58	0		4.059543
15	102	100	0	0	15	9	31	6	6	219.15	0		22.236091
13	84	24	0	33	0	0	18	14	8	209.46	0		4.198444
13	82	4	0	0	6	13	19	9	11	274.63	0		7.817488
13	88	62	0	0	15	15	26	7	9	297.47	0		16.595728
13	85	26	0	31	14	0	22	10	7	262.96	0		17.879611
13	86	26	0	31	14	7	22	10	7	262.96	0		17.879611
13	87	39	0	20	0	13	14	10	7	130.24	0		3.273449
13	83	19	0	31	14	14	14	5	12	134.39	0		9.479831


