Name:				067_n060_m200_bt10_6377
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.28
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	128	8	0	0	0	0	28	10	10	864.33	0		12.850204
40	127	5	0	0	10	0	29	8	6	139.25	1		1.728200
40	125	4	0	0	18	0	22	7	14	885.45	0		39.168132
48	157	3	0	0	0	10	27	12	8	440.34	0		8.684773
48	155	3	0	0	0	18	27	12	8	440.34	0		8.684773
40	129	8	0	28	0	0	28	10	10	864.33	0		12.850204
48	156	3	0	27	0	10	27	12	8	440.34	0		8.684773
40	126	4	0	0	18	14	22	7	14	885.45	0		39.168132
48	158	6	0	27	0	18	15	12	9	356.37	0		9.879165
48	159	10	0	22	18	0	22	6	7	345.28	0		28.215108


