Name:				514_n100_m400_bt3_41958
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.14
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	114	2	0	0	0	0	19	13	13	349.75	0		6.985129
30	115	2	0	0	0	13	19	13	13	349.75	0		6.985129
30	113	1	0	0	13	0	14	11	13	296.27	0		5.340344
30	116	3	0	0	13	13	12	10	9	393.24	1		5.830988
44	174	2	0	19	0	0	19	13	13	349.75	0		6.985129
44	175	2	0	19	0	13	19	13	13	349.75	0		6.985129
44	171	1	0	14	13	0	14	11	13	296.27	0		5.340344
44	172	1	0	12	13	13	14	11	13	296.27	0		5.340344
44	173	1	0	28	13	0	14	11	13	296.27	0		5.340344


