Name:				549_n100_m400_bt10_44803
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		163.93
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		71 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	199	5	0	0	0	0	25	14	7	587.77	0		44.486233
51	200	5	0	0	0	7	25	14	7	587.77	0		44.486233
51	196	2	0	0	14	0	23	5	13	458.10	0		48.446624
51	197	2	0	0	19	0	23	5	13	458.10	0		48.446624
51	198	4	0	0	14	13	25	6	7	238.45	0		9.387800
71	284	9	0	0	0	14	25	12	13	486.50	0		5.176641
71	282	5	0	25	0	0	25	14	7	587.77	0		44.486233
71	283	8	0	25	14	0	20	8	13	422.13	0		6.921261
71	279	2	0	0	20	13	23	5	13	458.10	0		48.446624
71	281	4	0	0	14	20	25	6	7	238.45	0		9.387800
71	280	3	0	25	0	7	25	13	10	336.04	1		2.357542


