Name:				364_n060_m400_bt3_29422
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.87
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	74	3	0	0	0	0	32	5	13	719.64	1		6.701489
11	70	1	0	0	5	0	33	7	10	889.28	0		10.553915
40	262	3	0	0	12	0	32	5	13	719.64	1		6.701489
11	72	2	0	0	17	0	32	8	7	538.94	0		10.385143
40	259	2	0	0	17	7	32	8	7	538.94	0		10.385143
11	69	1	0	0	5	10	33	7	10	889.28	0		10.553915
11	73	3	0	0	0	13	32	5	13	719.64	1		6.701489
40	260	2	0	0	17	14	32	8	7	538.94	0		10.385143
40	261	3	0	0	12	13	32	5	13	719.64	1		6.701489
11	71	1	0	0	5	20	33	7	10	889.28	0		10.553915


