Name:				549_n100_m400_bt10_44777
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.29
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		60 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	50	9	0	0	0	0	25	12	13	486.50	0		5.176641
60	232	2	0	0	12	0	23	5	13	458.10	0		48.446624
12	48	6	0	0	17	0	22	8	12	528.43	0		8.862807
12	45	1	0	0	0	13	24	6	11	313.95	0		11.793577
12	49	7	0	0	17	12	29	7	8	332.86	0		10.859059
12	46	4	0	0	6	13	25	6	7	238.45	0		9.387800
12	47	6	0	22	17	0	22	8	12	528.43	0		8.862807
60	236	8	0	25	0	0	20	8	13	422.13	0		6.921261
60	233	2	0	0	12	13	23	5	13	458.10	0		48.446624
60	234	3	1	45	0	0	25	13	10	336.04	1		2.357542
60	235	3	1	45	0	10	25	13	10	336.04	1		2.357542


