Name:				074_n060_m200_bt100_6883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.91
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	133	92	0	0	0	0	28	13	13	877.75	0		13.250341
40	131	28	0	0	13	0	26	11	14	949.13	0		14.247589
40	132	89	0	0	0	13	27	9	14	426.15	0		9.711142
40	134	98	0	0	13	14	23	10	13	519.06	0		28.420894
14	38	59	0	26	13	0	26	8	10	426.30	0		20.599401
14	36	22	0	26	13	10	32	6	9	243.41	0		7.502336
14	39	94	0	28	0	0	20	12	6	383.82	0		20.065948
14	37	31	0	28	0	6	12	7	12	116.25	0		5.294305
14	35	20	0	23	13	19	33	5	7	230.78	1		3.862857


