Name:				555_n100_m400_bt100_45188
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.32
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		76 65 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
65	243	45	0	0	0	0	24	11	8	404.46	0		17.552540
65	244	70	0	0	11	0	13	12	12	265.01	0		6.630071
65	242	40	0	0	0	8	25	5	12	166.41	0		43.857021
65	245	88	0	13	11	0	27	10	13	364.08	1		3.056952
76	291	44	0	25	0	0	30	10	12	1482.15	0		37.001306
76	289	5	0	25	0	12	29	8	13	372.82	0		11.203445
76	292	48	0	0	5	8	23	6	8	177.63	0		22.208144
76	293	88	0	13	11	13	27	10	13	364.08	1		3.056952
76	294	100	0	40	10	0	18	11	9	319.89	1		10.865179
76	290	34	0	0	5	16	15	5	11	103.91	1		3.791716


