Name:				511_n100_m400_bt3_41686
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.95
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		56 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	169	2	0	0	0	0	26	11	7	538.44	0		9.287233
41	170	2	0	0	11	0	26	11	7	538.44	0		9.287233
56	232	1	0	0	0	7	34	5	6	415.06	0		15.610041
41	171	2	0	0	5	7	26	11	7	538.44	0		9.287233
56	235	2	0	0	5	14	26	11	7	538.44	0		9.287233
41	172	3	0	26	0	0	34	9	6	373.44	1		4.229626
56	233	2	0	0	5	21	26	11	7	538.44	0		9.287233
56	234	2	0	26	9	0	26	11	7	538.44	0		9.287233
56	236	3	0	26	9	7	34	9	6	373.44	1		4.229626
41	167	1	0	26	20	0	34	5	6	415.06	0		15.610041
41	168	1	0	26	20	6	34	5	6	415.06	0		15.610041
56	237	3	0	26	9	13	34	9	6	373.44	1		4.229626


