Name:				576_n100_m400_bt10_46856
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.09
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 92 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
92	367	1	0	0	0	0	32	7	10	329.02	0		4.267279
92	368	2	0	0	7	0	29	7	11	308.45	0		10.320634
92	370	4	0	0	14	0	15	5	13	135.24	0		7.652071
92	371	4	0	0	19	0	15	5	13	135.24	0		7.652071
92	369	2	0	0	0	10	29	7	11	308.45	0		10.320634
92	372	8	0	0	14	13	18	11	11	318.76	0		2.846016
38	152	1	0	0	7	11	32	7	10	329.02	0		4.267279
38	153	2	0	18	14	0	29	7	11	308.45	0		10.320634
38	155	8	0	32	0	0	18	11	11	318.76	0		2.846016
38	156	8	0	32	0	11	18	11	11	318.76	0		2.846016
38	157	9	0	18	14	11	33	6	7	367.46	0		19.630137
38	154	3	0	0	0	21	17	12	9	227.38	1		2.145876


