Name:				433_n060_m400_bt100_35080
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.57
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		60 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	270	32	0	0	0	0	29	9	14	723.66	0		62.182984
41	273	91	0	0	9	0	17	12	10	290.22	0		38.791056
41	268	1	0	0	0	14	29	12	6	267.97	0		5.314944
41	269	8	0	0	0	20	24	8	9	683.24	0		28.433553
41	271	48	0	0	12	10	15	11	7	152.74	0		8.448307
41	272	48	0	0	12	17	15	11	7	152.74	0		8.448307
60	400	61	0	29	0	0	17	12	12	373.63	0		49.757067
60	396	9	0	0	12	24	13	5	6	76.86	1		2.909537
60	398	33	0	17	12	0	27	9	7	264.33	0		30.450385
60	399	52	0	17	12	7	29	7	7	201.21	0		11.099626
60	397	30	1	46	0	0	22	14	7	520.41	1		7.601341
60	395	5	0	15	12	14	29	6	10	221.18	0		7.623239


