Name:				492_n100_m400_bt100_40145
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.87
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	236	79	0	0	0	0	22	10	14	312.84	0		3.796877
58	233	9	0	0	10	0	27	11	14	533.41	0		17.394381
58	234	11	0	0	0	14	26	11	7	201.85	0		9.717798
58	235	68	0	0	11	14	16	12	10	236.12	0		8.952336
49	194	42	0	27	0	0	33	11	11	617.45	0		7.556437
49	195	55	0	0	0	21	34	7	9	421.67	0		6.671585
49	196	70	0	27	11	0	22	9	8	187.41	0		5.359609
49	191	29	0	27	20	0	30	5	8	269.88	0		21.327205
49	192	36	0	27	11	8	14	12	7	1491.02	0		80.593743
49	193	38	0	27	11	15	15	14	13	744.28	1		5.423788


