Name:				485_n100_m400_bt3_39645
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.93
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	127	1	0	0	0	0	32	9	11	449.68	0		8.805633
31	128	1	0	0	9	0	32	9	11	449.68	0		8.805633
31	129	1	0	0	0	11	32	9	11	449.68	0		8.805633
31	131	3	0	32	0	0	14	13	8	282.54	0		7.756003
31	130	2	0	0	18	0	29	7	12	261.42	1		1.983490
35	144	1	0	0	9	11	32	9	11	449.68	0		8.805633
35	146	3	0	0	0	22	14	13	8	282.54	0		7.756003
35	147	3	0	14	0	22	14	13	8	282.54	0		7.756003
35	148	3	0	32	0	8	14	13	8	282.54	0		7.756003
35	145	2	0	0	18	12	29	7	12	261.42	1		1.983490


