Name:				099_n060_m200_bt10_8902
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.24
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	15	9	0	0	0	0	28	6	13	522.96	0		9.936862
4	12	2	0	0	6	0	20	7	12	267.81	0		18.732479
4	13	3	0	0	13	0	18	12	13	683.10	0		41.352643
4	14	8	0	0	0	13	12	8	11	121.76	0		14.009224
31	102	5	0	20	6	0	33	14	12	1511.32	0		21.380567
4	16	10	0	28	0	0	32	6	14	825.97	1		10.146568
31	100	3	0	0	13	13	18	12	13	683.10	0		41.352643
31	103	8	0	18	6	12	12	8	11	121.76	0		14.009224
31	104	10	0	18	14	12	32	6	14	825.97	1		10.146568
31	101	4	0	18	20	0	35	5	8	162.36	1		1.942046


