Name:				395_n060_m400_bt3_32027
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.42
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	281	2	0	0	0	0	31	10	11	655.22	0		27.853495
45	282	3	0	0	10	0	28	6	10	309.32	0		9.198795
45	283	3	0	0	16	0	28	6	10	309.32	0		9.198795
45	284	3	0	0	10	10	28	6	10	309.32	0		9.198795
14	91	2	0	0	0	11	31	10	11	655.22	0		27.853495
45	286	3	0	0	16	10	28	6	10	309.32	0		9.198795
45	285	3	0	0	10	20	28	6	10	309.32	0		9.198795
14	92	2	0	28	10	0	31	10	11	655.22	0		27.853495
14	93	3	0	0	16	20	28	6	10	309.32	0		9.198795
14	88	1	0	28	10	11	14	12	7	335.13	1		3.595024
14	89	1	0	28	10	18	14	12	7	335.13	1		3.595024
14	90	1	0	42	10	11	14	12	7	335.13	1		3.595024


