Name:				067_n060_m200_bt10_6406
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.87
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	106	2	0	0	0	0	25	10	9	441.88	1		14.044883
35	108	7	0	0	10	0	14	13	10	195.83	0		4.331487
35	109	7	0	0	10	10	14	13	10	195.83	0		4.331487
35	107	6	0	14	10	0	15	12	9	356.37	0		9.879165
35	110	9	0	29	0	0	28	14	14	932.27	0		30.363833
4	14	9	0	29	0	14	28	14	14	932.27	0		30.363833
4	12	4	0	29	14	0	22	7	14	885.45	0		39.168132
4	13	7	0	0	10	20	14	13	10	195.83	0		4.331487
4	15	10	0	29	14	14	22	6	7	345.28	0		28.215108


