Name:				429_n060_m400_bt10_34810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.00
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		34 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	59	10	0	0	0	0	21	10	10	357.83	0		26.393127
9	55	5	0	0	10	0	35	7	10	445.10	1		5.909753
9	53	2	0	0	17	0	24	7	12	373.82	0		19.240370
9	54	4	0	0	0	10	16	9	10	393.38	0		9.592308
9	57	7	0	0	17	12	20	6	8	375.93	0		12.669559
9	58	8	0	0	0	20	17	8	7	220.41	0		30.802039
9	60	10	0	21	0	0	21	10	10	357.83	0		26.393127
9	56	5	0	0	9	10	35	7	10	445.10	1		5.909753
34	219	6	0	17	0	10	22	8	9	487.19	0		2.780315
34	220	6	0	17	0	19	22	8	9	487.19	0		2.780315
34	217	4	0	35	10	0	16	9	10	393.38	0		9.592308
34	218	4	0	35	8	10	16	9	10	393.38	0		9.592308
34	221	7	0	0	16	20	20	6	8	375.93	0		12.669559
34	222	8	0	35	8	20	17	8	7	220.41	0		30.802039
34	223	9	0	0	8	20	24	6	8	160.96	1		15.401635


