Name:				464_n060_m400_bt100_37662
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.32
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		10 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	177	75	0	0	0	0	29	9	11	347.55	0		15.008636
26	179	80	0	0	9	0	23	12	6	289.47	0		39.318049
26	176	62	0	0	0	11	26	7	9	297.47	0		16.595728
26	174	11	0	0	9	6	23	13	6	323.78	1		8.314837
26	178	77	0	0	7	12	16	13	7	217.88	1		13.455336
26	175	15	0	0	0	20	25	8	6	141.96	1		1.895532
10	66	74	0	23	9	0	31	13	8	343.40	0		10.799082
10	65	67	0	23	9	8	12	10	11	149.29	0		7.513520
10	67	100	0	29	0	0	31	6	6	219.15	0		22.236091
10	64	59	0	29	0	6	20	5	10	156.23	0		10.396054
10	63	39	0	23	9	19	14	10	7	130.24	0		3.273449
10	61	15	0	35	9	8	25	8	6	141.96	1		1.895532
10	62	30	0	0	8	19	15	7	10	126.59	1		1.664251


