Name:				367_n060_m400_bt10_29543
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.54
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	38	10	0	0	0	0	23	11	14	1242.39	0		18.501620
6	34	3	0	0	11	0	31	7	14	304.32	0		16.843407
6	37	8	0	0	18	0	26	5	8	123.37	0		3.136750
6	35	5	0	0	0	14	23	6	6	180.62	0		20.862752
6	36	5	0	0	18	8	23	6	6	180.62	0		20.862752
3	18	4	0	0	6	14	31	12	11	594.85	0		12.789095
3	17	3	0	23	0	0	31	7	14	304.32	0		16.843407
3	15	1	0	0	18	14	24	7	12	315.21	0		15.495558
3	16	2	0	26	18	0	30	7	6	323.77	0		20.551227
3	19	8	0	0	0	20	26	5	8	123.37	0		3.136750


