Name:				459_n060_m400_bt10_37459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.89
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	277	4	0	0	0	0	20	13	11	477.13	0		7.648947
41	278	5	0	0	0	11	15	13	14	400.76	1		2.832262
41	279	7	0	0	13	0	18	11	13	270.37	0		5.496967
34	235	3	0	0	13	13	12	6	11	91.44	0		44.027377
41	276	2	0	18	13	0	33	12	6	298.39	0		11.187282
34	234	2	0	20	0	0	33	12	6	298.39	0		11.187282
34	236	9	0	20	0	6	33	6	11	374.15	0		11.234170
34	233	1	0	20	6	6	22	13	13	392.30	0		9.467553
34	238	9	0	18	19	6	33	6	11	374.15	0		11.234170
34	237	9	0	18	19	17	33	6	11	374.15	0		11.234170


