Name:				371_n060_m400_bt100_29858
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.94
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	384	45	0	0	0	0	25	8	14	341.96	0		7.540650
58	387	92	0	0	8	0	33	5	10	175.78	0		8.133123
58	386	75	0	0	13	0	16	11	11	300.17	0		87.756271
58	383	26	0	0	0	14	26	7	9	232.06	0		19.953720
58	385	74	0	33	0	0	13	13	9	185.96	1		4.398177
26	175	35	0	16	13	0	29	10	7	223	0		10.766161
26	178	70	0	0	8	10	26	5	14	353.57	0		23.116086
26	173	23	0	0	13	11	19	9	9	291.17	0		5.884167
26	176	48	0	0	13	20	13	8	10	113.79	0		29.968589
26	177	50	0	19	13	7	24	12	12	376.89	1		1.744566
26	174	32	0	33	0	9	14	10	12	196.66	1		10.851121


