Name:				433_n060_m400_bt100_35070
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.78
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	311	10	0	0	0	0	22	13	6	208.50	0		22.545598
48	313	36	0	0	0	6	21	13	10	380.31	0		68.106098
48	314	44	0	0	13	0	33	6	13	307.05	0		7.749336
48	312	27	0	0	0	16	13	11	14	200.87	0		6.240892
48	315	84	0	22	0	0	35	10	9	403.84	0		8.488884
5	22	12	0	21	0	9	26	11	11	386.59	0		9.542941
5	26	90	0	21	0	20	16	14	9	395.68	0		11.224280
5	23	21	0	0	19	0	29	5	10	189.15	0		9.024955
5	24	31	0	33	11	0	12	9	13	150.79	0		6.404684
5	25	47	0	0	19	10	21	6	13	296.54	1		2.699081


