Name:				584_n100_m400_bt100_47297
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.10
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	123	88	0	0	0	0	16	14	13	426.77	0		48.248275
30	122	48	0	0	14	0	22	9	9	181.13	0		4.243549
30	121	14	0	0	0	13	15	8	10	169.60	0		7.501339
5	19	82	0	16	0	0	35	13	12	1089.17	0		16.753160
5	20	93	0	16	0	12	34	13	10	656.54	0		23.864959
5	18	69	0	0	14	9	19	11	7	228.56	0		9.369241
5	21	95	0	0	14	16	14	10	11	285.63	0		13.433847
5	16	30	0	15	0	22	20	14	8	372.06	0		6.508422
5	17	55	0	22	13	0	27	5	8	162.02	0		5.336564


