Name:				294_n100_m200_bt10_22861
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1524.93
Calculation_Time:		203.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		10 4 9 6 30 24 27 5 17 37 25 34 16 41 23 36 8 3 39 20 31 19 35 29 32 28 33 11 15 21 22 13 7 26 18 42 1 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	60	6	0	12	14	11	15	6	5	330.05	1		13.568816
20	38	8	0	36	0	5	9	6	3	136.20	0		9.736450
39	78	2	0	28	20	0	12	5	6	267.95	0		63.536717
39	79	10	0	41	13	0	12	7	4	122.16	0		8.375731
3	3	1	0	18	3	10	11	3	5	66.05	0		6.185312
3	4	1	0	18	0	15	11	3	5	66.05	0		6.185312
8	14	10	0	41	13	4	12	7	4	122.16	0		8.375731
8	12	1	0	18	3	15	11	3	5	66.05	0		6.185312
8	13	9	0	0	16	23	11	3	3	93.51	1		5.896939
32	63	9	0	11	20	9	11	3	3	93.51	1		5.896939
36	72	10	0	16	7	13	12	7	4	122.16	0		8.375731
25	49	5	0	16	7	17	11	3	5	131.35	0		21.880342
23	44	7	0	18	0	20	11	7	5	240.34	0		56.663063
5	7	7	0	18	0	25	11	7	5	240.34	0		56.663063
41	82	4	0	41	13	8	16	6	6	312.84	0		14.613765
41	83	9	0	0	16	26	11	3	3	93.51	1		5.896939
23	45	8	0	36	0	8	9	6	3	136.20	0		9.736450
16	31	8	0	36	0	11	9	6	3	136.20	0		9.736450
16	29	3	0	0	13	22	7	3	6	64.89	0		15.438672
34	67	9	0	7	0	26	11	3	3	93.51	1		5.896939
34	68	9	0	12	14	16	11	3	3	93.51	1		5.896939
36	70	6	0	28	7	5	15	6	5	330.05	1		13.568816
37	73	2	0	22	20	6	12	5	6	267.95	0		63.536717
37	74	9	0	12	17	16	11	3	3	93.51	1		5.896939
17	33	7	0	41	13	14	11	7	5	240.34	0		56.663063
17	32	2	0	22	20	12	12	5	6	267.95	0		63.536717
16	30	4	0	43	7	0	16	6	6	312.84	0		14.613765
27	52	1	0	16	10	17	11	3	5	66.05	0		6.185312
27	53	9	0	12	14	19	11	3	3	93.51	1		5.896939
24	47	2	0	16	7	22	12	5	6	267.95	0		63.536717
24	46	1	0	22	20	18	11	3	5	66.05	0		6.185312
24	48	6	0	28	7	10	15	6	5	330.05	1		13.568816
30	59	1	0	22	20	23	11	3	5	66.05	0		6.185312
6	8	6	0	28	7	15	15	6	5	330.05	1		13.568816
9	16	10	0	41	13	19	12	7	4	122.16	0		8.375731
9	15	8	0	36	0	14	9	6	3	136.20	0		9.736450
4	6	7	0	41	13	23	11	7	5	240.34	0		56.663063
4	5	6	0	28	7	20	15	6	5	330.05	1		13.568816
10	18	4	0	43	6	6	16	6	6	312.84	0		14.613765
10	19	7	0	43	6	12	11	7	5	240.34	0		56.663063
10	17	2	0	36	0	17	12	5	6	267.95	0		63.536717


