Name:				124_n060_m200_bt3_10786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.40
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	155	3	0	0	0	0	29	13	6	1038.27	0		41.326493
48	156	3	0	0	0	6	29	13	6	1038.27	0		41.326493
48	153	2	0	0	13	0	31	8	13	420.23	1		2.127421
55	181	3	0	0	0	12	29	13	6	1038.27	0		41.326493
55	180	3	0	0	0	18	29	13	6	1038.27	0		41.326493
48	154	2	0	0	13	13	31	8	13	420.23	1		2.127421
55	177	1	0	29	0	0	28	5	14	258.07	0		8.079764
55	178	2	0	29	5	0	31	8	13	420.23	1		2.127421
55	179	2	0	29	5	13	31	8	13	420.23	1		2.127421


