Name:				427_n060_m400_bt10_34634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.36
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		52 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	43	6	0	0	0	0	26	11	10	244.40	0		29.903293
7	44	7	0	0	11	0	16	11	8	173.82	1		5.492029
7	46	10	0	0	0	10	23	5	9	221.53	0		27.260682
7	45	8	0	0	5	10	25	7	11	216.72	0		23.403839
7	48	10	0	0	0	19	23	5	9	221.53	0		27.260682
52	348	9	0	26	0	0	27	14	10	463.37	0		25.256578
7	47	10	0	0	5	21	23	5	9	221.53	0		27.260682
52	349	9	0	25	0	10	27	14	10	463.37	0		25.256578
52	345	3	0	16	14	0	30	9	11	442.93	0		28.196042
52	347	8	0	16	14	11	25	7	11	216.72	0		23.403839
52	346	7	0	0	12	8	16	11	8	173.82	1		5.492029


