Name:				483_n100_m400_bt3_39381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.55
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	109	2	0	0	0	0	33	9	10	826.94	0		20.743015
30	110	2	0	0	9	0	33	9	10	826.94	0		20.743015
30	111	2	0	0	0	10	33	9	10	826.94	0		20.743015
15	46	2	0	0	9	10	33	9	10	826.94	0		20.743015
15	45	1	0	33	0	0	16	11	12	212.20	0		2.885808
15	47	3	0	0	0	20	19	9	10	624.90	1		4.626544
15	48	3	0	0	9	20	19	9	10	624.90	1		4.626544
15	49	3	1	19	0	20	19	9	10	624.90	1		4.626544
15	50	3	0	33	11	0	19	9	10	624.90	1		4.626544


