Name:				455_n060_m400_bt3_37139
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.16
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	233	1	0	0	0	0	22	11	7	749.50	0		6.482641
35	234	1	0	0	11	0	22	11	7	749.50	0		6.482641
35	235	2	0	0	0	7	28	9	11	426.85	1		3.174700
35	236	2	0	0	9	7	28	9	11	426.85	1		3.174700
41	270	3	0	28	0	0	31	8	8	700.93	0		14.120763
41	271	3	0	28	8	0	31	8	8	700.93	0		14.120763
41	272	3	0	28	16	0	31	8	8	700.93	0		14.120763
41	267	1	0	28	0	8	22	11	7	749.50	0		6.482641
41	268	1	0	28	11	8	22	11	7	749.50	0		6.482641
41	269	2	0	0	0	18	28	9	11	426.85	1		3.174700


