Name:				399_n060_m400_bt10_32356
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.54
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		6 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	240	2	0	0	0	0	32	7	14	382.53	0		15.007206
35	241	2	0	0	7	0	32	7	14	382.53	0		15.007206
35	242	6	0	0	0	14	16	13	9	325	0		7.451548
35	243	8	0	0	14	0	15	7	6	307.54	1		6.625100
35	244	8	0	0	14	6	15	7	6	307.54	1		6.625100
6	43	1	0	15	14	0	28	10	14	429.72	0		9.908663
6	46	6	0	16	0	14	16	13	9	325	0		7.451548
6	47	7	0	32	0	0	15	13	8	274.96	0		6.908804
6	48	7	0	32	0	8	15	13	8	274.96	0		6.908804
6	49	7	0	32	0	16	15	13	8	274.96	0		6.908804
6	44	5	0	15	14	14	20	7	10	148.92	1		0.913022
6	45	5	1	47	0	0	20	7	10	148.92	1		0.913022
6	50	8	0	0	14	12	15	7	6	307.54	1		6.625100


