Name:				104_n060_m200_bt100_9142
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.67
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	163	81	0	0	0	0	30	14	11	468.07	0		27.150597
48	161	43	0	0	0	11	29	14	8	964.17	0		201.799679
48	164	98	0	0	14	0	28	8	14	853.35	0		17.550321
15	48	65	0	0	0	19	20	14	7	363.70	0		62.917807
48	160	27	0	0	14	14	19	6	9	317.53	1		3.608866
15	47	51	0	28	14	0	25	6	7	277.98	0		55.093254
15	49	70	0	28	14	7	20	7	10	194.37	0		11.394771
15	46	46	0	20	0	19	12	12	9	131.35	0		18.750824
48	162	68	0	30	0	0	23	5	11	140.41	0		12.394274
15	50	95	0	30	5	0	30	8	9	1176.92	1		8.026080


