Name:				397_n060_m400_bt10_32160
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.07
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	200	6	0	0	0	0	34	10	8	337.15	0		2.739340
30	201	9	0	0	10	0	31	6	12	423.47	0		7.959338
30	199	4	0	0	16	0	34	6	9	266.02	0		7.549102
30	197	2	0	0	0	8	24	9	6	235.87	0		14.587740
30	198	2	0	0	0	14	24	9	6	235.87	0		14.587740
29	192	7	0	34	0	0	18	12	12	292.69	0		11.379043
29	193	7	0	34	12	0	18	12	12	292.69	0		11.379043
29	196	9	0	0	16	9	31	6	12	423.47	0		7.959338
29	191	4	0	0	9	12	34	6	9	266.02	0		7.549102
29	194	8	0	0	9	21	14	11	9	146.35	0		3.994811
29	195	8	0	14	9	21	14	11	9	146.35	0		3.994811


