Name:				423_n060_m400_bt3_34388
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.06
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	129	1	0	0	0	0	33	6	14	291.89	0		15.706961
21	130	1	0	0	6	0	33	6	14	291.89	0		15.706961
21	131	1	0	0	12	0	33	6	14	291.89	0		15.706961
21	132	2	0	0	18	0	19	5	10	290.72	1		4.667344
21	133	2	0	0	0	14	19	5	10	290.72	1		4.667344
9	60	1	0	0	5	14	33	6	14	291.89	0		15.706961
9	61	1	0	0	11	14	33	6	14	291.89	0		15.706961
9	63	3	0	33	0	0	13	9	14	213.38	0		9.111684
9	64	3	0	33	9	0	13	9	14	213.38	0		9.111684
9	65	3	0	33	0	14	13	9	14	213.38	0		9.111684
9	66	3	0	33	9	14	13	9	14	213.38	0		9.111684
9	62	2	0	0	18	10	19	5	10	290.72	1		4.667344


