Name:				371_n060_m400_bt100_29873
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.26
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	54	43	0	0	0	0	20	13	12	365.72	0		14.665884
8	56	55	0	0	13	0	31	12	6	435.57	0		22.723375
8	55	47	0	0	0	12	17	5	7	106.62	0		9.935886
8	51	11	0	0	13	6	30	7	7	188.56	1		5.804585
22	152	43	0	20	0	0	20	13	12	365.72	0		14.665884
8	52	18	0	0	13	13	30	7	6	236.34	1		5.536292
8	53	18	0	0	13	19	30	7	6	236.34	1		5.536292
22	151	27	0	0	5	12	35	8	6	288	0		8.699975
22	155	93	0	40	0	0	18	13	11	476.63	0		23.762251
8	57	94	0	31	13	0	28	6	12	292.87	0		8.020547
22	150	16	0	0	5	18	29	6	8	223.15	0		10.402498
22	154	82	0	30	13	12	17	7	11	196.05	0		5.273563
22	153	57	0	0	20	6	22	5	10	180.43	0		16.170460


