Name:				458_n060_m400_bt10_37328
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.42
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	38	9	0	0	0	0	27	10	10	302.71	0		15.855172
5	36	6	0	0	10	0	29	7	9	203.97	0		6.031883
27	178	3	0	29	0	0	20	14	6	267.63	0		28.135380
5	35	4	0	0	17	0	28	8	14	680.91	1		2.933651
27	183	9	0	0	0	10	27	10	10	302.71	0		15.855172
27	181	6	0	0	10	9	29	7	9	203.97	0		6.031883
5	37	8	0	28	17	0	25	5	6	175.53	0		30.598008
27	179	3	0	29	0	6	20	14	6	267.63	0		28.135380
27	184	10	0	0	10	18	22	6	8	159.96	0		6.546185
27	185	10	0	0	0	20	22	6	8	159.96	0		6.546185
27	182	8	0	28	17	6	25	5	6	175.53	0		30.598008
27	180	4	0	0	17	14	28	8	14	680.91	1		2.933651


