Name:				452_n060_m400_bt3_36887
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.62
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	302	1	0	0	0	0	30	9	9	574.44	0		35.357220
46	303	1	0	0	9	0	30	9	9	574.44	0		35.357220
46	307	3	0	0	0	9	15	8	7	470.77	0		48.951020
46	305	1	0	0	8	9	30	9	9	574.44	0		35.357220
46	306	3	0	0	0	16	15	8	7	470.77	0		48.951020
46	304	1	0	0	8	18	30	9	9	574.44	0		35.357220
46	308	3	0	0	0	23	15	8	7	470.77	0		48.951020
33	218	1	0	30	0	0	30	9	9	574.44	0		35.357220
33	219	1	0	30	9	0	30	9	9	574.44	0		35.357220
33	220	1	0	30	0	9	30	9	9	574.44	0		35.357220
33	221	1	0	30	9	9	30	9	9	574.44	0		35.357220
33	222	3	0	15	0	9	15	8	7	470.77	0		48.951020


