Name:				458_n060_m400_bt10_37369
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.95
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	135	1	0	0	0	0	21	8	13	232.63	0		3.289777
20	136	3	0	0	8	0	20	14	6	267.63	0		28.135380
20	137	3	0	0	8	6	20	14	6	267.63	0		28.135380
20	138	10	0	0	0	13	22	6	8	159.96	0		6.546185
20	139	10	0	0	8	12	22	6	8	159.96	0		6.546185
6	44	9	0	22	0	0	27	10	10	302.71	0		15.855172
6	42	6	0	22	10	0	29	7	9	203.97	0		6.031883
6	43	6	0	20	17	0	29	7	9	203.97	0		6.031883
6	41	5	0	0	14	12	18	9	8	224.60	0		6.089475
6	45	10	0	0	8	20	22	6	8	159.96	0		6.546185
6	39	4	0	20	14	9	28	8	14	680.91	1		2.933651
6	40	4	0	22	0	10	28	8	14	680.91	1		2.933651


