Name:				493_n100_m400_bt100_40156
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.43
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	93	93	0	0	0	0	34	14	13	899.66	0		101.085791
21	94	95	0	0	14	0	21	6	14	184.94	0		9.695509
21	92	81	0	0	0	13	16	14	6	565.98	0		35.083461
12	50	7	0	21	14	0	26	11	14	617.29	0		12.730812
12	52	23	0	0	14	14	32	9	7	299.67	0		6.163452
12	51	10	0	0	14	21	30	8	8	814.55	0		46.909122
12	54	72	0	0	0	19	16	12	8	360.80	0		25.892125
12	55	80	0	16	0	13	18	10	7	275.83	1		2.936843
12	53	66	0	0	20	0	12	5	8	139	1		21.543162


