Name:				458_n060_m400_bt10_37345
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.40
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	126	9	0	0	0	0	27	10	10	302.71	0		15.855172
18	120	1	0	0	10	0	21	8	13	232.63	0		3.289777
18	123	3	0	21	10	0	20	14	6	267.63	0		28.135380
18	121	2	0	0	0	10	22	10	6	241.50	0		69.260943
18	122	2	0	0	10	13	22	10	6	241.50	0		69.260943
18	125	5	0	0	0	16	18	9	8	224.60	0		6.089475
18	124	4	0	27	0	0	28	8	14	680.91	1		2.933651
32	215	6	0	0	10	19	29	7	9	203.97	0		6.031883
32	218	10	0	22	10	6	22	6	8	159.96	0		6.546185
32	216	8	0	22	16	6	25	5	6	175.53	0		30.598008
32	217	8	0	22	16	12	25	5	6	175.53	0		30.598008
32	214	4	0	22	0	14	28	8	14	680.91	1		2.933651


