Name:				460_n060_m400_bt10_37480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.40
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	374	7	0	0	0	0	23	12	13	487.34	0		13.613634
56	375	10	0	0	0	13	15	14	14	373.61	0		14.906240
51	344	6	0	0	14	0	34	6	9	325.40	0		4.703561
56	372	1	0	23	0	0	35	7	9	349.46	0		5.372363
51	340	3	0	0	14	9	17	8	12	205.74	0		7.558266
56	373	1	0	23	7	0	35	7	9	349.46	0		5.372363
51	341	3	0	17	12	9	17	8	12	205.74	0		7.558266
51	343	4	0	23	0	9	34	12	13	853.82	1		5.441257
51	342	3	0	34	14	0	17	8	12	205.74	0		7.558266


