Name:				404_n060_m400_bt100_32668
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.89
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	25	0	0	0	0	24	12	6	293.95	0		32.011352
2	8	25	0	0	12	0	24	12	6	293.95	0		32.011352
2	11	80	0	24	0	0	34	9	12	371.13	0		3.890820
2	10	63	0	0	0	6	15	12	6	204.40	0		26.652209
2	13	98	0	0	12	6	15	10	14	285.22	0		21.595869
25	154	75	0	24	9	0	21	13	6	233.76	0		14.053774
25	151	7	0	15	9	6	27	9	10	285.87	0		11.228366
2	12	90	0	0	0	12	16	5	11	100.28	1		1.489807
25	152	32	0	15	18	6	29	6	10	316.71	0		8.808077
25	153	73	0	15	9	16	13	12	14	299.34	0		10.029601
25	150	2	0	28	9	16	17	12	13	491.40	1		9.354259
25	155	92	0	24	0	12	26	6	14	446.90	1		4.936713


