Name:				462_n060_m400_bt100_37566
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.74
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		54 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	297	100	0	0	0	0	21	9	8	226.16	0		14.977252
45	293	26	0	0	9	0	12	5	10	80.66	0		8.642952
54	354	60	0	0	14	0	23	10	14	450.65	0		11.210794
45	296	68	0	0	0	8	28	6	14	468.48	1		9.065345
45	295	41	0	21	0	0	14	6	7	83.07	0		8.306470
45	294	34	0	21	6	0	26	7	8	283.24	0		23.562875
54	348	15	0	23	13	0	32	9	7	248.96	0		8.416531
54	350	30	0	0	14	14	18	9	11	241.74	0		18.975710
54	351	30	0	23	13	7	18	9	11	241.74	0		18.975710
54	352	42	0	21	6	8	20	7	11	260.57	0		31.923337
54	353	45	0	21	6	19	25	7	6	170.77	0		8.579027
54	355	63	0	35	0	0	25	5	12	219.84	0		6.237836
54	349	25	0	18	13	18	23	9	9	191.27	1		1.591311


