Name:				399_n060_m400_bt10_32307
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.71
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	75	5	0	0	0	0	20	7	10	148.92	1		0.913022
10	77	10	0	0	7	0	15	13	8	572.56	0		19.253326
10	76	5	0	0	0	10	20	7	10	148.92	1		0.913022
10	74	5	0	0	7	8	20	7	10	148.92	1		0.913022
10	73	3	0	20	0	0	30	11	9	448	0		10.427008
10	78	10	0	15	11	0	15	13	8	572.56	0		19.253326
37	250	1	0	0	14	8	28	10	14	429.72	0		9.908663
37	251	3	0	20	0	9	30	11	9	448	0		10.427008
37	252	6	0	20	0	18	16	13	9	325	0		7.451548
37	253	10	0	30	11	0	15	13	8	572.56	0		19.253326


