Name:				432_n060_m400_bt100_35013
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.21
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	285	82	0	0	0	0	13	12	11	239.52	0		16.782156
44	280	13	0	0	12	0	17	12	9	243.26	0		13.533089
44	284	82	0	0	0	11	13	12	11	239.52	0		16.782156
44	279	5	0	13	0	0	35	11	9	585.36	0		26.242263
44	283	51	0	0	12	9	22	8	9	480.25	1		14.296997
44	282	31	0	13	0	9	13	8	10	192.75	0		22.127894
25	165	62	0	22	11	0	27	8	9	404.31	0		18.760244
44	281	29	0	0	0	22	15	8	6	185.96	0		25.472861
25	168	84	0	22	8	9	14	14	7	229.18	0		14.017559
25	162	11	0	26	0	9	27	7	7	242.82	0		11.498426
25	167	74	0	26	0	16	22	10	6	191.05	0		28.259512
25	166	68	0	22	10	16	17	9	8	163.34	0		37.810052
25	164	58	0	22	19	0	18	6	8	193.83	0		13.184556
25	163	28	0	0	12	18	21	5	7	239.35	1		7.392067


