Name:				495_n100_m400_bt100_40274
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.65
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	30	0	0	0	0	26	12	11	745.16	0		8.576885
2	9	60	0	0	12	0	27	11	11	848.18	0		11.644729
2	7	47	0	0	0	11	27	9	11	455.29	0		9.538980
2	8	57	0	0	9	11	18	8	11	345.48	0		11.098145
2	10	78	1	18	9	11	14	11	10	284.60	0		7.097694
2	11	98	0	0	0	22	27	7	8	335.42	0		12.241362
9	34	25	0	27	0	0	17	7	11	229.15	0		8.874377
9	35	45	0	0	7	22	13	13	7	172.07	0		30.059796
9	36	49	0	29	7	0	25	14	9	543.33	1		1.738789
9	37	66	0	29	7	9	22	9	8	295.50	1		2.849995


