Name:				491_n100_m400_bt100_40037
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.75
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	182	57	0	0	0	0	15	14	14	721.12	0		15.265770
46	181	55	0	15	0	0	21	14	9	464.43	0		13.849814
46	180	45	0	0	14	0	30	7	12	730.34	0		17.295411
46	183	62	0	0	0	14	17	13	6	211.97	0		71.604136
46	179	14	0	0	14	12	27	6	9	310.10	1		4.877929
1	3	55	0	0	0	20	21	14	9	464.43	0		13.849814
1	4	86	0	21	0	9	13	11	14	476.02	0		15.262167
1	5	91	0	30	14	0	29	6	11	497.45	0		19.181192
1	6	92	0	36	0	0	15	14	8	352.98	0		12.119264
1	2	38	0	30	20	0	24	5	6	91.40	0		3.942607
1	1	19	0	36	0	8	13	10	10	581.12	1		15.870491


