Name:				374_n060_m400_bt100_30055
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.70
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	156	73	0	0	0	0	31	13	8	530.95	0		14.234366
23	154	51	0	0	0	8	21	13	11	318.36	0		31.483727
23	157	83	0	0	13	0	26	8	9	255.31	0		14.950040
23	155	70	0	0	13	9	12	10	7	122.73	0		22.600431
39	259	77	0	31	0	0	27	14	14	970.42	0		11.724452
39	256	38	0	26	14	0	21	11	14	373.99	0		3.450846
39	254	1	0	0	0	19	13	8	10	115.74	0		3.747579
39	255	31	0	0	13	16	13	6	10	97.12	0		5.802126
39	260	80	0	31	0	14	19	12	6	160.64	1		2.749186
39	257	46	0	31	12	14	18	11	6	217.25	1		6.868047
39	258	46	0	31	0	20	18	11	6	217.25	1		6.868047


