Name:				549_n100_m400_bt10_44740
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.02
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	165	9	0	0	0	0	25	12	13	486.50	0		5.176641
42	164	7	0	0	12	0	29	7	8	332.86	0		10.859059
42	163	4	0	0	19	0	25	6	7	238.45	0		9.387800
42	162	3	0	0	0	13	25	13	10	336.04	1		2.357542
12	50	9	0	25	0	0	25	12	13	486.50	0		5.176641
12	47	6	0	0	13	8	22	8	12	528.43	0		8.862807
12	48	6	0	25	0	13	22	8	12	528.43	0		8.862807
12	49	7	0	0	13	20	29	7	8	332.86	0		10.859059
12	45	1	0	25	19	0	24	6	11	313.95	0		11.793577
12	46	4	0	22	19	11	25	6	7	238.45	0		9.387800


