Name:				435_n060_m400_bt100_35195
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.23
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	202	43	0	0	0	0	13	10	11	196.06	0		10.071464
30	200	11	0	0	10	0	24	11	10	267.59	0		27.994744
15	100	96	0	24	0	0	31	12	8	418.59	0		18.573863
30	205	70	0	0	10	10	20	12	6	249.56	0		18.667795
30	199	3	0	0	10	16	14	14	9	257.87	1		3.264757
30	201	19	0	0	0	11	15	7	10	197.37	0		12.330654
30	203	57	0	24	12	0	26	9	12	546.61	0		30.436502
15	98	80	0	24	0	8	29	8	13	508.64	0		8.981999
30	204	70	0	24	12	12	20	12	6	249.56	0		18.667795
15	97	34	0	24	0	21	23	10	8	278.48	0		9.775857
15	99	95	0	24	12	18	22	10	7	240.21	0		6.502531


